,id,delta,x_coord,y_coord
0,4109.0,-1.0,40.84925,-73.93022
1,4110.0,1.0,40.72506551015475,-73.97515833377838
2,4118.0,1.0,40.70858894240581,-74.00935482235809
3,4121.0,4.0,40.74714,-73.97113
4,4123.0,2.0,40.79603684159984,-73.96158903853575
5,4124.0,1.0,40.78866499127884,-73.96680057048798
6,79.0,12.0,40.71911552,-74.00666661
7,82.0,1.0,40.71117416,-74.00016545
8,83.0,2.0,40.68382604,-73.97632328
9,120.0,2.0,40.68676793,-73.95928168
10,127.0,1.0,40.73172428,-74.00674436
11,128.0,1.0,40.72710258,-74.00297088
12,143.0,1.0,40.69239502,-73.99337909
13,144.0,2.0,40.69839895,-73.98068914
14,151.0,23.0,40.722103786686034,-73.99724900722504
15,161.0,26.0,40.72917025,-73.99810231
16,164.0,-15.0,40.75323098,-73.97032517
17,212.0,9.0,40.74334935,-74.00681753
18,217.0,4.0,40.70277159,-73.99383605
19,223.0,2.0,40.73781509,-73.99994661
20,224.0,1.0,40.71146364,-74.00552427
21,228.0,-13.0,40.7546011026,-73.971878855
22,229.0,9.0,40.72743423,-73.99379025
23,236.0,5.0,40.7284186,-73.98713956
24,237.0,-2.0,40.73047309,-73.98672378
25,238.0,1.0,40.7361967,-74.00859207
26,241.0,1.0,40.68981035,-73.97493121
27,242.0,-1.0,40.697787,-73.973736
28,245.0,1.0,40.69327018,-73.97703874
29,247.0,31.0,40.73535398,-74.00483091
30,249.0,11.0,40.71870987,-74.0090009
31,250.0,-1.0,40.72456089,-73.99565293
32,257.0,-1.0,40.71939226,-74.00247214
33,258.0,1.0,40.68940747,-73.96885458
34,259.0,-1.0,40.70122128,-74.01234218
35,260.0,-1.0,40.70365182,-74.01167797
36,261.0,5.0,40.69474881,-73.98362464
37,262.0,-1.0,40.6917823,-73.9737299
38,264.0,3.0,40.70706456,-74.00731853
39,265.0,-2.0,40.72229346,-73.99147535
40,268.0,12.0,40.71910537,-73.99973337
41,274.0,3.0,40.68691865,-73.976682
42,276.0,1.0,40.71748752,-74.0104554
43,278.0,-2.0,40.69766564,-73.98476437
44,281.0,-39.0,40.7643971,-73.97371465
45,284.0,1.0,40.7390169121,-74.0026376103
46,285.0,3.0,40.73454567,-73.99074142
47,291.0,3.0,40.713126,-73.984844
48,293.0,2.0,40.73020660529954,-73.99102628231049
49,295.0,-1.0,40.71406667,-73.99293911
50,301.0,-1.0,40.72217444,-73.98368779
51,302.0,2.0,40.72082834,-73.97793172
52,303.0,67.0,40.72362738,-73.99949601
53,304.0,8.0,40.70463334,-74.01361706
54,305.0,-3.0,40.76095756,-73.96724467
55,307.0,-2.0,40.71427487,-73.98990025
56,308.0,1.0,40.71307916,-73.99851193
57,309.0,-1.0,40.7149787,-74.013012
58,312.0,1.0,40.722055,-73.989111
