0,74.278,74.278,0.0,0.006
1,68.501,68.501,0.0,0.006
2,81.092,72.867,10.1,0.01
3,77.672,77.672,0.0,0.006
4,72.867,72.867,0.0,0.005
5,82.137,75.968,7.5,0.006
6,82.137,75.968,7.5,0.006
7,80.022,80.022,0.0,0.003
8,81.305,80.093,1.5,0.007
9,64.355,62.193,3.4,0.006
0,65.789,61.427,6.6,0.007
1,70.891,66.808,5.8,0.006
2,70.891,66.808,5.8,0.006
3,61.759,57.397,7.1,0.006
4,74.305,70.953,4.5,0.009
5,75.479,74.289,1.6,0.007
6,72.93,71.564,1.9,0.007
7,70.891,66.808,5.8,0.006
8,75.948,69.103,9.0,0.007
9,61.794,59.39,3.9,0.005
0,73.195,66.986,8.5,0.009
1,76.152,74.698,1.9,0.01
2,77.252,77.252,0.0,0.004
3,74.668,70.008,6.2,0.008
4,77.121,74.027,4.0,0.006
5,76.152,74.698,1.9,0.009
6,66.986,66.986,0.0,0.003
7,75.505,72.775,3.6,0.006
8,73.453,67.028,8.7,0.007
9,70.696,60.423,14.5,0.012
0,70.8,70.8,0.0,0.005
1,80.262,80.262,0.0,0.004
2,70.8,70.8,0.0,0.003
3,93.75,82.94,11.5,0.007
4,70.8,70.8,0.0,0.004
5,70.42,70.42,0.0,0.003
6,71.054,71.054,0.0,0.004
7,71.054,71.054,0.0,0.004
8,81.224,71.379,12.1,0.007
9,71.054,71.054,0.0,0.003
0,78.859,76.405,3.1,0.007
1,77.199,74.015,4.1,0.007
2,78.859,76.405,3.1,0.007
3,78.859,76.405,3.1,0.009
4,76.337,74.376,2.6,0.007
5,66.111,62.953,4.8,0.023
6,69.098,63.63,7.9,0.009
7,78.415,77.948,0.6,0.006
8,72.51,68.63,5.4,0.008
9,79.322,76.405,3.7,0.009
0,78.076,75.031,3.9,0.012
1,88.569,82.968,6.3,0.01
2,78.076,75.031,3.9,0.012
3,84.4,80.367,4.8,0.006
4,76.276,75.031,1.6,0.009
5,77.377,74.212,4.1,0.005
